Timestamp,Please enter your Unique ID:,Please enter your Amazon Mechanical Turk ID:,Would you use your fastest word spacing for reading if you had a choice?,"Do you feel changing font attributes (such as size, character spacing, word spacing, etc..) could help you read faster?","Would you like an application to change font attributes (such as size, character spacing, word spacing, etc..) for reading if you had the choice?",Can you comment on any strategies you used to complete this study?,"Do you have any other comments about the study, did you find anything confusing?"
3/21/2021 11:31:02,smile_mturk_c032121_3978_3019,A30HUZHJBOX1LK,Yes,6,7,"There are none, I just read and focused on what I was reading",Everything was clear
3/21/2021 11:35:00,smile_mturk_c032121_3992_3030,AJACXA5FC5BYZ ,Yes,5,7,I just tried to scan the words while still retaining information.,None.
3/21/2021 11:35:17,smile_mturk_c032121_3980_3021,A1GKD3NG1NNHRP,Yes,5,6,tried to go as fast as i could go,no
3/21/2021 11:35:33,smile_mturk_c032121_4008_3045,A28LMUIZO84GAX,Yes,7,7,like,like
3/21/2021 11:35:33,smile_mturk_c032121_3981_3022,A84BZJ0HK981A,Maybe,6,7,I just tried to take in salient information.,I was slowed down by the fact that I couldn't know what information I'd be asked to recall.
3/21/2021 11:37:07,smile_mturk_c032121_3986_3027,A3KF6O09H04SP7,Yes,6,6,"No strategies, I just tried to read as fast as I could while still being able to properly take in the information.","It's very interesting to me that my fastest font was Georgia.  I never would have guessed, but this is valuable information and I appreciate it.  I'll probably try changing to this font in the future to see if that affects my reading speed and comprehension."
3/21/2021 11:42:56,smile_mturk_c032121_4011_3049,A26NGLGGFTATVN,Yes,6,7,I just went at my normal reading pace and tried to retain as much information as I could in the short story passages.,no issues
3/21/2021 11:43:53,smile_mturk_c032121_3985_3026,A2173NB4RXYT6M,Yes,6,6,"no strategies, I simply read as fast as possible","There was an answer ""both a and b"", but no indication what a or b are."
3/21/2021 11:44:09,smile_mturk_c032121_3982_3024,ALYR5CI2SM2JC,Maybe,4,5,I didn't use any particular strategies.,none
3/21/2021 11:46:52,smile_mturk_c032121_3995_3032,A2N39KH7N8TB3Z,Yes,7,6,no,good
3/21/2021 11:47:06,smile_mturk_c032121_4006_3043,A198MSVO1VTAT5,Yes,6,4,I tried to see the story in my mind.,It was fairly easy
3/21/2021 11:50:12,smile_mturk_c032121_3999_3036,A3RHJEMZ4EGY2U,Maybe,6,6,Not really. I think if the material is more interesting it is easier to remember. I also think if the information is more relatable it is easier to remember. ,Everything was clear.
3/21/2021 11:52:05,smile_mturk_c032121_4004_3041,ASVRLMDNQBUD9,Yes,5,4,I just read like normal in my head.,
3/21/2021 11:52:52,smile_mturk_c032121_4018_3053,A20RCHED1QJNFN,Yes,5,4,THE WORK VERY IMPORTAN,THE WORK VERY IMPORTAN
3/21/2021 11:53:39,smile_mturk_c032121_3994_3031,AO32GL5867YY7,Yes,5,6,Tried to remember key points in the article,None
3/21/2021 12:00:03,smile_mturk_c032121_3996_3033,A3L4JI1S352HB8,Maybe,3,5,"If I knew I had trouble reading a font, I took a bit longer to read the text so that I could absorb the material",no other comments
3/21/2021 12:04:19,smile_mturk_c032121_4019_3054,A26BHQZCY7GRNP,Yes,5,7,,
3/21/2021 12:06:44,smile_mturk_c032121_4013_3046,AZ2OLOQD33P3Y,Maybe,6,6,,good and interesting
3/21/2021 12:18:06,smile_mturk_c032121_4040_3070,AWRP0LUED7WYU,Yes,6,6,"I did not take a strategic approach; I kept things natural, reading as I would in a casual setting. ",Easy; no issues to speak of.
3/21/2021 12:18:51,smile_mturk_c032121_4030_3062,AQP4PHYDXRBPI,Yes,5,3,,
3/21/2021 12:20:12,smile_mturk_c032121_4038_3068,A25SH3L1UR6Y1Z,Maybe,6,5,,
3/21/2021 12:21:59,smile_mturk_c032121_4047_3077,A2HSVM1GGDQONO,Yes,7,6,GOOD,NOTHING
3/21/2021 12:26:25,smile_mturk_c032121_4041_3071,A11C00ZHBQIYZ,Yes,7,7,Not really,"It was overall a really good experience. I really liked that you showed my stats at the ending, like my fastest font to read."
3/21/2021 12:29:17,smile_mturk_c032121_4045_3075,A51U5BEIC5XVR,No,6,5,none,none
3/21/2021 12:39:43,smile_mturk_c032121_4012_3048,A2NHFSO7GMM8QR,Yes,7,7,no,no
3/21/2021 12:45:04,smile_mturk_c032121_4054_3079,A16Z9FSSF1X74O,Yes,6,6,I just read my normal speed. I did not try to read faster.,"Everything was clear. Thank you, and have a nice day!"
3/21/2021 12:49:09,smile_mturk_c032121_4058_3081,A1QMKWVBRAUCT,Yes,4,4,,
3/21/2021 12:54:36,smile_mturk_c032121_4062_3085,A49A0FF6ZXYDU,Maybe,5,5,read and answer questions,none
3/21/2021 12:56:05,smile_mturk_c032121_4068_3091,A15A618QS7DD79,Yes,6,6,no,good
3/21/2021 12:57:32,smile_mturk_c032121_4064_3087,ACRTRQ23XH20E,Maybe,5,4,NONE,NO
3/21/2021 13:05:41,smile_mturk_c032121_4052_612,AUKAQ17894HDP,Yes,6,7,Nothing,Very interesting
3/21/2021 13:06:31,smile_mturk_c032121_4063_3086,A125P84OW0W6Q9,Yes,6,6,good attitude in learning an articles,no
3/21/2021 13:10:05,smile_mturk_c032121_4002_3039,A32KY6ARWL8W3E,Yes,7,6,Very useful and informative,Nothing
3/21/2021 13:10:08,smile_mturk_c032121_4000_3038,A20N9775X5Q5JV,No,4,6,none,good
3/21/2021 13:12:06,smile_mturk_c032121_4036_3067,A26KX5PGHY4FZJ,Yes,5,5,"i generally just read patiently, but i try to understand what im reading so i dont have to go back ",good
3/21/2021 13:16:03,smile_mturk_c032121_4024_3059,AM3CA8OTZ9HIV,Yes,5,5,The strategy I used was to be indoors and without any audio so I could concentrate on reading.,I loved doing this study. Thanks for the opportunity.
3/21/2021 13:17:22,smile_mturk_c032121_4001_3037,A3AJE1ORZMFDON,Yes,7,6,Very informative and useful,Nothing
3/21/2021 13:17:38,smile_mturk_c032121_4070_3063,A2717S28QHY09K,No,5,4,none,good survey
3/21/2021 13:23:22,smile_mturk_c032121_4071_3093,A179LPB3NPSEF8,No,6,5,none,good
3/21/2021 13:25:43,smile_mturk_c032121_4077_3099,A1CX45M5UVAM9R,Yes,6,5,No,no
3/21/2021 13:28:22,smile_mturk_c032121_4081_3044,A3R4SD33QQVAJX,No,7,6,Nothing,Very interesting
3/21/2021 13:31:53,smile_mturk_c032121_4078_3100,A2S64AUN7JI7ZS,Yes,5,6,"I tried to read and pay attention as quick as I could, I really didn't have a strategy other than taking note of key facts I thought I may get asked about ","This was interesting, thank you"
3/21/2021 13:35:12,smile_mturk_c032121_4016_3051,A3VJHYXZ6JW0LD,Yes,7,6,Thank you for survey.,Thank you for survey.
3/21/2021 13:37:55,smile_mturk_c032121_4072_3094,AI9YR5E1S3U19,No,6,5,none,good
3/21/2021 13:44:53,smile_mturk_c032121_4073_3095,A13ASIJ31D76UN,No,6,4,none,good
3/21/2021 14:01:53,smile_mturk_c032121_4059_3082,A90G0G4SJ26BM ,Yes,6,6,,
3/21/2021 14:06:07,smile_mturk_c032121_4087_3108,A1LW7S3NBOSJPA,Yes,7,7,it is easy study,thanks
3/21/2021 14:10:43,smile_mturk_c032121_4033_3065,A2Y87M8V0N1M6P,Yes,7,5,I did not use any strategies,
3/21/2021 14:12:58,smile_mturk_c032121_4060_3083,A2JRF141BH3W3Y,Yes,6,5,I consider a font that is easy to read without straining my eye,
3/21/2021 14:27:55,smile_mturk_c032121_4079_3101,A17C7V37FFWLDM,No,7,5,na,na
3/21/2021 14:37:28,smile_mturk_c032121_4088_3109,A1WJ54G7U8B57Y,Yes,6,7,Not really,Good survey
